"1449","512","2012-04-06 07:00:43"
"1450","105","1986-09-06 19:07:11"
"1451","659","2017-06-28 14:40:54"
"1452","423","2014-03-14 13:43:26"
"1453","274","1992-11-29 18:25:42"
"1454","192","2004-07-04 08:30:00"
"1455","651","1983-09-20 18:24:18"
"1456","298","1987-03-30 06:30:15"
"1457","960","2016-10-02 20:57:43"
"1458","593","1987-07-28 20:30:45"
"1459","563","2000-09-29 23:09:28"
"1460","540","2005-10-08 00:05:53"
"1461","375","2017-01-11 23:51:37"
"1462","308","2020-02-08 03:50:20"
"1463","179","2006-06-01 10:42:00"
"1464","109","2008-06-05 12:10:37"
"1465","575","2016-07-11 01:16:02"
"1466","576","1977-12-02 19:39:35"
"1467","936","1999-07-14 09:47:35"
"1468","329","1988-01-29 08:04:51"
"1469","776","1999-01-17 18:56:05"
"1470","608","2002-03-28 05:05:12"
"1471","420","1991-07-27 19:53:19"
"1472","24","1994-11-07 08:39:29"
"1473","502","2016-08-17 23:22:48"
"1474","837","1989-09-02 08:21:53"
"1475","383","2011-01-18 15:38:54"
"1476","723","2015-12-03 16:44:07"
"1477","401","1992-12-29 13:01:23"
"1478","464","2006-01-17 04:59:41"
"1479","174","1991-05-03 21:23:02"
"1480","86","1994-11-27 23:40:10"
"1481","891","2020-06-16 02:51:49"
"1482","157","2020-05-03 02:20:13"
"1483","656","2017-04-07 08:26:33"
"1484","339","2010-07-14 19:35:30"
"1485","112","2000-10-14 22:18:05"
"1486","659","1987-12-10 17:48:33"
"1487","682","1984-03-27 22:33:21"
"1488","298","1977-01-06 13:46:21"
"1489","857","2006-07-22 03:05:56"
"1490","72","1990-01-14 01:35:18"
"1491","860","2017-07-05 18:39:34"
"1492","385","2021-09-02 02:43:41"
"1493","18","2020-12-31 05:19:44"
"1494","435","2010-02-26 10:14:50"
"1495","729","2017-06-25 18:03:35"
"1496","904","2003-09-07 02:33:10"
"1497","191","1973-10-02 06:42:50"
"1498","977","1989-07-27 07:12:03"
"1499","803","1998-11-23 05:35:41"
"1500","812","1985-03-16 21:58:37"
"1501","501","2010-04-07 17:07:51"
"1502","933","1996-02-21 08:58:05"
"1503","41","1985-02-28 10:43:02"
"1504","313","1973-05-07 00:55:58"
"1505","222","2001-09-10 00:17:24"
"1506","36","1973-02-07 03:59:15"
"1507","554","2001-08-28 21:42:05"
"1508","202","1994-01-09 04:59:49"
"1509","281","2016-02-29 15:47:30"
"1510","584","1987-07-01 22:01:04"
"1511","809","1977-08-07 15:48:02"
"1512","639","1978-01-14 23:21:17"
"1513","899","2019-10-21 19:36:33"
"1514","31","2011-12-28 07:33:42"
"1515","530","2012-01-14 00:35:36"
"1516","383","1974-12-27 21:40:20"
"1517","556","1997-08-14 22:45:25"
"1518","891","2008-01-08 10:12:03"
"1519","761","2016-08-07 04:44:35"
"1520","760","2001-10-03 11:15:26"
"1521","624","1970-10-03 20:56:24"
"1522","718","1988-09-01 10:40:32"
"1523","540","1984-03-15 20:26:31"
"1524","906","1981-06-15 16:21:19"
"1525","780","1973-04-14 10:21:08"
"1526","753","2002-01-04 14:26:28"
"1527","65","1985-03-23 09:11:04"
"1528","386","2011-12-10 08:31:01"
"1529","719","2017-02-06 14:43:14"
"1530","382","2000-06-08 00:01:42"
"1531","412","2008-09-25 18:54:34"
"1532","883","1977-05-15 17:19:27"
"1533","383","1975-10-21 17:39:52"
"1534","372","1984-12-29 03:04:08"
"1535","536","2011-06-19 05:11:14"
"1536","60","1995-10-14 20:55:30"
"1537","400","1997-05-13 07:20:03"
"1538","586","2005-11-27 15:51:46"
"1539","177","2015-03-20 21:42:02"
"1540","809","1994-08-10 05:45:45"
"1541","989","2009-05-20 20:58:28"
"1542","945","1982-10-15 20:30:01"
"1543","533","1996-06-14 06:13:40"
"1544","768","2003-05-22 22:08:14"
"1545","416","2018-07-24 14:12:30"
"1546","452","1986-09-13 21:40:51"
"1547","657","1979-09-13 02:02:14"
"1548","442","1973-07-19 22:02:45"
"1549","406","1994-03-12 19:11:00"
"1550","605","2014-03-06 08:44:14"
"1551","548","1982-04-25 22:09:12"
"1552","223","1995-05-11 02:31:53"
"1553","101","1990-11-14 06:58:22"
"1554","421","1975-10-22 21:48:52"
"1555","658","1991-01-09 22:08:48"
"1556","32","2020-09-07 12:21:40"
"1557","590","2015-11-22 22:53:25"
"1558","202","1998-08-20 05:33:13"
"1559","752","1974-01-24 02:44:25"
"1560","532","2001-05-14 23:03:30"
"1561","850","1996-09-06 08:22:40"
"1562","362","2009-01-16 07:16:17"
"1563","814","2020-10-24 04:28:55"
"1564","32","2016-02-09 00:29:33"
"1565","720","2005-03-30 21:31:36"
"1566","201","2007-06-26 19:48:35"
"1567","916","1989-01-23 17:02:12"
"1568","669","1982-06-29 01:28:06"
"1569","479","2003-11-03 20:04:25"
"1570","310","2014-05-18 03:23:21"
"1571","803","1984-05-28 21:15:05"
"1572","310","2009-05-01 03:49:17"
"1573","654","1970-04-18 12:13:13"
"1574","692","1984-03-13 22:28:41"
"1575","219","2002-12-04 17:49:42"
"1576","305","2006-01-19 13:18:30"
"1577","246","2002-11-29 20:53:19"
"1578","47","2003-08-28 22:28:01"
"1579","146","2019-07-01 18:49:19"
"1580","679","1973-08-13 17:54:51"
"1581","212","2021-11-19 03:56:44"
"1582","901","1996-04-11 18:41:28"
"1583","948","1978-01-15 04:01:23"
"1584","909","1991-04-10 07:03:35"
"1585","504","2008-12-27 11:39:45"
"1586","965","2005-02-21 03:50:19"
"1587","336","2009-12-30 15:53:33"
"1588","740","2014-07-14 02:05:57"
"1589","297","1989-11-10 07:56:18"
"1590","999","2001-08-18 23:36:50"
"1591","144","2017-09-15 08:49:19"
"1592","726","1987-03-29 05:04:26"
"1593","8","1981-01-24 03:46:24"
"1594","992","2016-07-23 22:18:40"
"1595","280","2018-09-09 05:00:47"
"1596","590","1995-04-16 20:54:45"
"1597","456","2021-05-16 23:35:30"
"1598","822","2013-05-04 06:09:04"
"1599","591","2012-03-08 05:30:20"
"1600","591","2015-09-06 02:01:29"
"1601","157","1993-04-24 04:51:35"
"1602","386","2005-06-02 09:17:03"
"1603","314","2004-05-25 00:33:36"
"1604","934","1996-01-12 01:20:26"
"1605","573","1999-10-07 18:53:37"
"1606","272","1987-06-23 13:04:44"
"1607","804","2015-03-24 13:37:43"
"1608","699","1989-05-19 08:26:08"
"1609","965","1980-03-02 21:30:57"
"1610","897","2010-03-30 02:40:35"
"1611","869","1976-03-22 21:36:44"
"1612","61","1995-05-08 07:18:32"
"1613","960","1991-11-26 20:29:35"
"1614","363","1989-12-10 19:26:07"
"1615","522","2018-10-10 19:01:51"
"1616","510","1983-10-02 16:00:40"
"1617","161","2000-12-22 12:50:53"
"1618","258","1971-12-10 16:50:49"
"1619","187","1971-12-29 02:21:35"
"1620","346","1996-02-25 14:47:25"
"1621","62","2001-05-10 00:36:36"
"1622","305","1977-07-15 01:56:08"
"1623","988","2017-01-23 14:21:51"
"1624","409","1981-03-21 07:41:22"
"1625","721","2010-12-25 18:06:33"
"1626","315","2016-07-21 06:27:25"
"1627","977","2007-08-08 00:23:11"
"1628","923","1975-04-09 19:10:34"
"1629","333","2010-07-02 08:24:41"
"1630","932","2002-02-07 23:00:35"
"1631","110","2016-05-02 02:32:06"
"1632","969","2016-10-20 15:43:43"
"1633","71","2005-04-18 12:55:03"
"1634","412","1993-12-22 17:17:27"
"1635","771","2017-07-26 08:51:39"
"1636","182","2004-07-05 09:40:47"
"1637","919","2016-11-12 15:23:35"
"1638","510","1972-06-03 22:49:07"
"1639","849","2005-03-30 06:20:03"
"1640","354","1994-07-31 06:31:28"
"1641","884","2009-02-24 02:00:49"
"1642","107","1982-07-04 07:51:35"
"1643","7","1970-05-01 07:19:37"
"1644","8","1993-01-03 19:00:42"
"1645","933","1992-02-23 02:15:42"
"1646","954","2004-11-15 11:17:29"
"1647","652","2013-09-12 10:54:21"
"1648","763","1984-10-07 13:45:31"
"1649","538","1978-12-31 02:17:16"
"1650","505","2000-06-01 00:08:09"
"1651","731","2005-12-24 19:02:40"
"1652","380","2011-07-24 12:27:36"
"1653","24","2004-07-13 16:14:42"
"1654","814","1999-11-20 18:51:57"
"1655","734","2021-03-07 06:06:31"
"1656","704","2018-11-14 03:04:17"
"1657","294","2010-12-06 23:09:40"
"1658","906","1998-04-30 01:46:58"
"1659","749","2001-11-07 06:43:31"
"1660","19","2003-03-28 22:13:09"
"1661","926","1970-08-01 09:19:05"
"1662","517","2007-08-10 09:14:43"
"1663","701","2001-01-13 11:11:59"
"1664","918","2017-06-29 08:03:56"
"1665","547","1981-12-21 13:53:21"
"1666","68","1998-04-07 17:57:30"
"1667","258","1995-09-03 08:14:23"
"1668","78","2018-10-31 05:20:17"
"1669","978","1980-07-20 07:10:03"
"1670","881","1982-09-12 17:18:56"
"1671","646","2008-09-16 04:53:56"
"1672","221","1987-06-11 21:18:30"
"1673","539","1981-12-24 17:59:17"
"1674","276","1976-01-10 09:59:44"
"1675","375","2011-06-15 18:48:37"
"1676","650","1989-02-16 19:30:39"
"1677","524","2014-10-07 16:21:24"
"1678","329","2004-07-11 16:02:43"
"1679","291","2017-01-26 17:25:04"
"1680","716","1997-03-24 20:43:40"
"1681","865","2012-06-27 17:44:47"
"1682","543","1987-05-02 17:03:19"
"1683","111","1977-11-09 14:33:12"
"1684","995","2021-04-24 05:13:51"
"1685","40","2005-09-23 01:53:33"
"1686","515","1990-04-07 08:55:32"
"1687","176","1987-11-23 18:09:06"
"1688","546","1979-02-13 00:15:29"
"1689","709","1994-05-08 00:22:50"
"1690","338","2009-08-12 15:21:31"
"1691","176","2002-06-07 00:28:43"
"1692","770","2020-04-22 11:34:48"
"1693","123","1979-10-07 06:25:09"
"1694","523","1985-01-10 17:05:08"
"1695","615","1986-03-25 13:45:31"
"1696","817","1977-05-14 05:09:31"
"1697","543","1997-05-08 07:38:38"
"1698","394","1994-08-20 10:08:27"
"1699","790","1996-10-31 13:28:27"
"1700","762","2015-12-06 10:14:18"
"1701","140","2009-12-23 19:26:17"
"1702","427","2016-12-14 17:06:40"
"1703","760","2006-12-31 00:12:28"
"1704","743","1998-03-08 19:35:04"
"1705","879","1973-02-22 05:23:57"
"1706","634","2019-09-08 13:11:18"
"1707","193","2012-02-20 17:41:50"
"1708","53","1995-07-01 06:40:49"
"1709","295","2020-11-04 14:44:58"
"1710","758","1992-07-12 13:13:12"
"1711","926","2000-12-21 19:42:11"
"1712","606","1971-02-05 17:48:24"
"1713","553","1975-01-09 17:52:19"
"1714","129","2020-08-05 11:18:47"
"1715","868","1997-10-26 01:23:18"
"1716","538","1983-07-17 20:39:57"
"1717","349","1999-06-17 15:38:54"
"1718","267","2009-02-20 22:39:07"
"1719","743","1992-02-15 18:55:39"
"1720","816","1997-03-02 01:21:18"
"1721","12","1996-12-02 18:50:46"
"1722","573","2020-01-24 00:40:17"
"1723","290","2000-01-11 16:30:21"
"1724","599","1983-03-29 16:33:55"
"1725","499","1984-03-24 02:55:12"
"1726","43","1992-06-11 23:22:31"
"1727","742","1970-07-19 21:57:56"
"1728","697","1983-01-08 07:16:20"
"1729","944","1998-01-14 05:01:07"
"1730","606","1992-02-04 06:20:46"
"1731","179","1974-06-22 21:18:18"
"1732","993","1973-07-24 09:55:24"
"1733","899","1973-10-10 12:08:09"
"1734","402","2013-08-14 04:50:26"
"1735","850","1992-07-30 14:29:08"
"1736","914","2007-06-13 06:57:45"
"1737","918","1992-07-23 14:29:31"
"1738","757","1996-09-04 16:03:30"
"1739","169","2018-01-14 11:31:12"
"1740","269","2012-03-27 03:53:53"
"1741","956","2012-02-16 05:53:21"
"1742","344","1991-12-15 23:06:55"
"1743","428","1989-11-10 07:43:56"
"1744","114","2011-05-19 14:37:01"
"1745","807","2011-03-19 10:40:35"
"1746","263","1980-01-11 12:35:59"
"1747","726","2010-11-28 18:11:45"
"1748","853","1984-04-20 15:48:33"
"1749","895","2018-03-13 16:36:16"
"1750","210","1992-01-28 09:02:56"
"1751","526","2017-08-20 16:34:51"
"1752","818","2004-01-21 08:01:11"
"1753","607","2012-04-28 02:44:17"
"1754","972","2016-07-13 17:03:38"
"1755","296","1998-10-28 21:58:24"
"1756","385","2003-06-12 05:07:48"
"1757","205","1972-02-15 01:06:23"
"1758","117","2004-10-26 02:37:06"
"1759","748","2006-11-25 18:08:05"
"1760","381","1996-06-27 01:57:33"
"1761","486","1997-03-09 09:34:27"
"1762","605","1998-05-22 09:08:28"
"1763","859","1994-05-28 22:32:16"
"1764","54","2009-04-01 17:12:16"
"1765","540","1982-11-14 05:52:43"
"1766","733","1970-05-17 23:38:29"
"1767","299","1979-04-08 15:20:05"
"1768","149","1972-07-09 19:42:35"
"1769","403","2019-08-30 04:24:16"
"1770","587","2018-06-02 07:10:17"
"1771","508","2011-08-13 09:48:29"
"1772","874","1985-08-06 04:58:51"
"1773","249","2019-09-04 02:42:47"
"1774","969","1973-08-26 18:48:02"
"1775","356","1987-11-24 00:15:49"
"1776","574","1989-12-25 06:26:38"
"1777","80","2016-11-13 13:00:31"
"1778","654","1971-01-09 05:45:13"
"1779","606","2005-05-30 04:10:20"
"1780","325","1973-04-18 08:02:45"
"1781","881","2007-06-12 19:49:22"
"1782","946","1986-04-11 15:48:50"
"1783","216","2007-02-17 20:03:54"
"1784","289","1984-10-22 01:28:19"
"1785","528","1976-09-22 10:55:31"
"1786","992","2015-04-29 08:05:03"
"1787","25","1996-08-08 05:42:13"
"1788","105","2006-11-10 21:51:34"
"1789","701","2019-05-06 11:13:20"
"1790","377","1985-08-28 16:10:08"
"1791","154","1990-01-08 03:08:00"
"1792","7","2015-06-09 19:56:59"
"1793","766","1992-03-06 22:27:03"
"1794","755","1972-02-10 02:52:42"
"1795","864","1978-03-26 13:16:13"
"1796","764","1977-02-04 18:51:08"
"1797","55","2007-04-24 03:27:12"
"1798","862","1983-05-02 01:48:46"
"1799","236","1989-12-04 19:26:54"
"1800","948","2009-09-02 02:46:49"
"1801","616","1981-05-29 02:02:55"
"1802","671","2003-12-08 07:22:26"
"1803","75","2015-12-18 00:11:05"
"1804","779","2011-06-30 16:12:33"
"1805","424","2010-01-06 16:44:57"
"1806","227","1997-07-07 12:30:32"
"1807","833","2008-08-16 05:05:10"
"1808","276","1985-05-19 04:21:20"
"1809","868","2004-09-24 14:22:52"
"1810","218","2020-05-28 05:45:50"
"1811","759","1990-09-15 17:43:09"
"1812","233","2003-10-26 18:07:25"
"1813","916","2020-12-01 14:17:29"
"1814","906","2010-06-14 17:17:25"
"1815","798","2003-12-20 06:22:01"
"1816","681","1991-02-10 04:40:15"
"1817","737","2004-04-27 21:08:27"
"1818","98","1991-01-07 01:07:52"
"1819","189","2020-07-17 18:47:52"
"1820","666","2004-03-15 06:45:57"
"1821","787","2010-10-12 06:46:49"
"1822","274","1982-01-24 04:32:20"
"1823","593","1973-06-26 19:36:02"
"1824","470","2019-09-19 18:34:07"
"1825","282","2011-04-30 03:36:29"
"1826","861","1970-10-22 05:03:26"
"1827","916","1977-11-11 08:00:11"
"1828","484","2004-07-06 09:34:46"
"1829","492","2015-06-08 21:34:09"
"1830","13","2013-01-09 22:32:40"
"1831","186","1995-12-19 23:57:37"
"1832","996","1994-10-29 02:55:45"
"1833","935","1970-08-21 23:01:10"
"1834","737","1996-12-10 02:57:17"
"1835","862","2019-05-02 21:53:21"
"1836","30","1970-12-31 00:35:42"
"1837","800","1975-11-10 10:10:17"
"1838","614","1995-03-14 13:49:20"
"1839","891","1981-03-10 16:46:52"
"1840","662","1981-01-07 07:43:15"
"1841","607","1998-11-06 21:32:54"
"1842","57","1976-04-17 13:51:00"
"1843","530","1971-12-16 10:39:59"
"1844","702","2014-01-10 10:30:57"
"1845","863","1972-08-27 13:45:24"
"1846","188","1975-01-16 02:13:44"
"1847","679","2013-11-15 08:16:33"
"1848","38","2000-07-24 07:25:56"
"1849","882","1998-08-11 08:08:07"
"1850","284","1973-05-24 13:13:17"
"1851","581","2010-05-21 05:27:38"
"1852","791","1978-11-01 08:24:15"
"1853","54","2021-03-11 11:19:20"
"1854","726","1980-12-11 08:50:34"
"1855","517","1976-02-21 08:12:59"
"1856","549","1997-12-06 13:35:15"
"1857","286","1996-03-17 10:47:45"
"1858","684","1988-12-20 17:51:33"
"1859","56","1976-12-13 08:31:51"
"1860","92","1980-05-11 04:30:18"
"1861","660","2007-02-11 11:01:57"
"1862","427","2004-11-10 07:57:25"
"1863","819","1980-11-23 11:06:31"
"1864","251","2008-07-17 15:08:35"
"1865","664","1989-04-12 07:10:05"
"1866","201","2014-08-25 00:55:26"
"1867","668","2020-08-24 11:55:59"
"1868","641","1995-01-09 12:59:27"
"1869","614","2005-01-08 03:35:25"
"1870","768","1993-12-15 23:29:06"
"1871","763","2012-02-06 00:38:10"
"1872","26","1996-10-07 22:56:05"
"1873","463","1973-10-31 09:12:08"
"1874","216","2018-02-17 08:33:25"
"1875","943","1979-06-13 22:28:08"
"1876","467","2007-05-29 19:58:27"
"1877","374","2017-03-08 10:53:51"
"1878","206","2009-09-21 11:51:09"
"1879","579","1990-07-25 03:24:14"
"1880","301","2005-07-12 22:35:46"
"1881","635","2015-07-26 19:46:24"
"1882","757","1999-07-16 09:42:54"
"1883","347","2004-01-02 20:49:00"
"1884","575","2004-09-22 02:19:29"
"1885","373","1977-02-10 19:28:49"
"1886","75","2008-04-11 16:12:32"
"1887","926","1984-07-21 14:16:54"
"1888","174","1991-06-29 12:54:14"
"1889","294","2003-10-17 11:04:45"
"1890","855","2009-03-14 20:29:57"
"1891","976","2000-02-14 07:42:52"
"1892","282","1970-05-12 13:38:02"
"1893","470","2001-12-22 02:24:54"
"1894","94","1981-04-15 14:02:21"
"1895","700","2012-01-18 09:58:50"
"1896","507","1979-05-20 21:20:44"
"1897","384","2021-06-02 02:34:14"
"1898","604","1989-01-19 06:55:12"
"1899","769","2001-02-24 22:32:48"
"1900","944","1976-09-01 11:09:41"
"1901","744","1986-05-25 07:57:12"
"1902","175","1999-01-17 17:12:04"
"1903","448","2021-08-19 09:44:57"
"1904","640","1975-07-10 01:20:42"
"1905","56","2019-08-02 04:42:11"
"1906","826","1973-06-02 01:30:11"
"1907","372","1991-10-26 06:59:23"
"1908","885","1992-02-24 20:15:19"
"1909","56","1984-09-30 22:18:16"
"1910","622","2001-05-09 00:51:44"
"1911","245","2012-03-11 11:43:49"
"1912","581","1992-06-07 11:04:55"
"1913","276","1999-12-20 21:51:00"
"1914","603","1996-05-17 11:56:19"
"1915","701","1972-05-28 18:30:13"
"1916","747","2013-07-16 04:50:23"
"1917","716","2002-08-14 03:50:29"
"1918","326","2009-01-22 17:47:00"
"1919","73","1973-06-25 10:21:48"
"1920","300","1999-12-02 05:42:06"
"1921","5","1995-07-15 22:15:46"
"1922","846","2002-07-20 16:18:28"
"1923","251","1972-09-27 22:58:35"
"1924","639","1985-02-28 06:23:45"
"1925","429","1972-07-06 05:35:25"
"1926","875","1988-12-02 04:15:33"
"1927","217","1988-09-10 04:10:01"
"1928","421","2003-08-31 21:55:27"
"1929","877","1988-02-07 21:38:00"
"1930","982","1985-12-19 21:08:35"
"1931","145","2002-05-31 23:39:03"
"1932","663","2005-12-08 04:52:15"
"1933","233","2018-03-29 13:14:28"
"1934","518","1977-06-20 03:13:53"
"1935","680","1987-11-25 19:17:40"
"1936","9","2012-08-02 23:17:45"
"1937","654","1983-11-12 14:30:00"
"1938","219","1986-08-07 14:49:40"
"1939","489","2017-09-18 11:13:38"
"1940","153","1978-08-07 22:47:44"
"1941","46","2018-05-13 04:19:06"
"1942","734","2002-10-11 17:51:54"
"1943","286","1993-09-11 13:00:25"
"1944","217","2017-08-30 21:22:07"
"1945","431","2008-05-20 17:08:52"
"1946","205","1983-08-08 18:00:34"
"1947","679","1977-11-24 02:11:08"
"1948","113","1991-07-05 12:43:06"
"1949","375","2010-09-05 22:46:29"
"1950","800","1974-01-18 20:31:01"
"1951","510","1985-04-08 03:25:22"
"1952","909","2016-02-16 02:41:27"
"1953","63","2005-07-13 05:40:27"
"1954","829","1983-05-27 11:13:20"
"1955","533","1981-07-07 14:26:26"
"1956","389","2011-02-08 20:06:54"
"1957","997","1981-02-03 03:47:00"
"1958","56","2013-11-03 01:26:18"
"1959","794","2006-11-17 17:48:16"
"1960","718","1984-11-02 03:23:52"
"1961","265","2019-06-23 06:24:12"
"1962","958","2009-12-30 05:08:16"
"1963","87","1995-03-10 15:25:08"
"1964","524","2011-02-22 06:06:35"
"1965","939","1974-09-12 02:15:25"
"1966","776","2013-06-04 13:01:47"
"1967","434","1993-12-18 00:31:44"
"1968","584","1984-03-31 22:28:43"
"1969","620","2007-10-02 07:35:02"
"1970","802","2004-04-30 16:15:02"
"1971","859","2019-01-23 21:27:51"
"1972","271","1986-02-28 10:25:56"
"1973","722","1990-05-26 16:28:16"
"1974","473","1987-03-06 02:03:16"
"1975","726","1988-10-18 13:47:50"
"1976","918","2012-02-05 04:58:53"
"1977","52","1981-09-16 15:10:43"
"1978","0","2012-10-16 02:08:48"
"1979","481","2011-09-13 23:49:54"
"1980","88","1995-09-19 09:30:32"
"1981","571","1996-02-28 06:37:56"
"1982","175","1985-06-10 05:15:31"
"1983","599","1972-01-17 16:28:11"
"1984","412","1976-09-21 03:29:00"
"1985","779","2000-01-22 07:02:19"
"1986","189","1993-03-22 21:57:26"
"1987","602","1970-05-03 14:19:04"
"1988","686","2010-07-08 23:23:15"
"1989","57","2013-03-01 07:36:46"
"1990","464","1989-09-29 01:28:34"
"1991","397","2018-08-29 19:12:58"
"1992","575","2005-01-02 11:30:26"
"1993","137","2009-04-26 11:21:31"
"1994","637","1992-08-15 12:12:00"
"1995","617","2013-04-21 12:43:06"
"1996","624","2006-09-23 18:59:42"
"1997","642","2006-10-06 23:38:29"
"1998","563","1986-06-23 10:46:04"
"1999","309","2021-05-20 04:48:57"
"2000","883","2020-04-02 18:37:15"
"2001","101","1994-03-03 07:21:02"
"2002","102","1992-11-20 07:17:55"
"2003","505","1978-10-09 02:35:06"
"2004","203","2002-04-03 02:25:57"
"2005","404","1997-03-22 00:04:41"
"2006","396","2008-10-13 02:57:06"
"2007","232","1977-04-04 22:47:44"
"2008","676","1993-09-08 00:12:06"
"2009","403","2014-12-04 22:22:57"
"2010","28","2007-06-07 21:53:05"
"2011","867","1975-02-22 02:58:36"
"2012","231","2017-12-30 14:08:59"
"2013","847","1993-02-22 10:20:08"
"2014","951","1983-11-20 20:36:10"
"2015","676","1990-04-28 23:36:21"
"2016","538","2015-01-01 14:38:56"
"2017","519","2015-01-17 06:50:27"
"2018","329","1977-04-12 02:59:03"
"2019","465","1990-05-02 11:39:59"
"2020","664","1977-09-10 16:51:45"
"2021","346","2014-01-08 14:16:22"
"2022","10","1978-07-03 00:51:54"
"2023","983","2010-12-13 13:12:16"
"2024","404","1972-06-09 08:19:50"
"2025","408","1987-12-09 12:28:00"
"2026","506","1996-05-29 02:01:32"
"2027","781","1981-07-31 22:41:44"
"2028","481","2009-10-13 14:44:21"
"2029","607","1970-04-13 13:20:16"
"2030","642","1980-05-16 09:44:44"
"2031","802","1979-03-27 00:29:35"
"2032","861","1997-01-19 20:15:00"
"2033","169","1977-01-13 19:31:30"
"2034","443","2018-03-16 13:58:47"
"2035","204","2019-07-04 01:07:14"
"2036","649","2021-05-15 17:51:10"
"2037","77","1992-10-25 16:18:45"
"2038","437","1989-10-28 03:51:54"
"2039","331","1987-10-08 16:22:28"
"2040","711","2006-03-11 18:19:05"
"2041","473","1970-04-26 22:34:40"
"2042","843","1970-06-04 13:20:48"
"2043","364","2007-03-17 22:28:09"
"2044","83","2010-03-21 13:34:17"
"2045","96","2014-04-17 00:48:25"
"2046","35","1978-07-30 21:47:20"
"2047","650","1981-03-19 11:44:35"
"2048","309","1984-03-03 10:34:53"
"2049","270","1976-02-14 05:53:16"
"2050","302","2019-03-03 06:55:16"
"2051","323","2021-04-07 15:29:13"
"2052","253","2001-03-31 06:42:01"
"2053","876","1976-12-01 19:25:43"
"2054","114","1985-12-20 17:31:33"
"2055","118","1995-02-10 04:53:07"
"2056","191","1988-12-10 16:55:19"
"2057","395","2013-08-28 22:22:37"
"2058","28","1974-06-12 17:04:10"
"2059","686","1975-06-30 20:21:07"
"2060","151","1994-06-11 19:53:59"
"2061","54","2000-10-14 02:53:36"
"2062","797","1972-09-09 15:26:09"
"2063","16","2014-07-16 00:30:27"
"2064","812","1977-01-16 09:58:15"
"2065","865","2020-12-07 12:29:39"
"2066","366","1990-07-26 14:30:30"
"2067","21","1993-09-17 05:32:42"
"2068","216","1974-12-31 16:20:17"
"2069","411","1999-08-11 14:20:36"
"2070","346","1978-07-09 21:59:02"
"2071","104","1997-04-16 19:56:31"
"2072","608","1986-03-05 08:06:58"
"2073","21","2008-12-22 15:14:42"
"2074","83","1987-08-01 17:42:35"
"2075","948","1970-09-26 11:19:31"
"2076","127","2016-03-24 05:14:35"
"2077","785","1994-02-03 06:06:52"
"2078","381","1979-09-20 22:26:13"
"2079","954","2014-07-06 14:06:56"
"2080","709","2016-12-13 19:58:46"
"2081","264","1978-12-08 20:08:03"
"2082","867","2010-01-18 01:03:31"
"2083","409","1992-01-26 02:27:59"
"2084","455","2000-12-30 16:14:38"
"2085","735","1999-04-02 17:33:56"
"2086","264","1972-10-13 16:30:34"
"2087","908","2000-10-15 00:35:13"
"2088","359","1973-09-19 13:02:31"
"2089","300","2000-12-03 14:22:33"
"2090","437","1977-03-02 18:40:07"
"2091","562","1972-11-01 14:44:26"
"2092","890","1977-06-17 22:00:04"
"2093","491","1993-11-03 15:25:35"
"2094","654","2007-12-22 20:08:20"
"2095","362","1989-04-26 22:06:38"
"2096","750","2007-12-29 06:20:34"
"2097","391","2006-02-22 11:48:53"
"2098","391","1989-09-12 05:03:48"
"2099","396","2013-06-09 06:35:41"
"2100","864","2011-01-05 05:02:03"
"2101","993","1986-03-04 11:42:12"
"2102","471","2002-08-13 03:05:54"
"2103","736","1974-07-16 23:29:21"
"2104","240","2008-06-02 11:23:25"
"2105","481","1971-06-28 10:27:49"
"2106","785","2012-08-03 10:55:09"
"2107","436","1993-06-18 19:49:12"
"2108","710","1989-05-01 22:56:08"
"2109","335","2017-12-15 15:37:58"
"2110","697","1978-12-29 16:42:03"
"2111","657","2013-09-14 08:09:27"
"2112","227","1988-12-09 08:52:33"
"2113","732","1992-02-02 12:38:49"
"2114","766","2021-08-28 16:47:36"
"2115","164","1972-01-22 01:27:52"
"2116","259","2010-06-15 18:37:08"
"2117","13","1996-08-27 19:40:17"
"2118","663","2005-01-26 09:40:48"
"2119","447","1994-02-21 03:26:39"
"2120","887","1974-03-21 15:42:26"
"2121","293","1993-05-30 23:28:26"
"2122","509","1989-07-31 08:16:46"
"2123","535","1977-06-26 01:19:39"
"2124","153","2002-07-16 12:41:33"
"2125","930","1973-01-24 06:44:03"
"2126","796","1983-08-04 14:39:16"
"2127","98","2001-03-02 22:08:27"
"2128","562","1971-02-23 06:09:21"
"2129","682","2012-04-16 16:44:17"
"2130","777","2016-08-20 06:57:10"
"2131","228","2015-12-09 09:22:35"
"2132","965","2011-11-14 04:04:22"
"2133","370","1992-09-06 12:45:22"
"2134","593","2003-09-10 10:49:33"
"2135","128","1988-09-28 16:18:44"
"2136","790","2012-03-07 23:13:22"
"2137","383","2008-10-23 07:43:59"
"2138","173","2017-10-09 19:14:35"
"2139","51","1993-08-08 02:56:23"
"2140","782","2016-08-28 04:52:58"
"2141","780","2012-09-30 07:30:02"
"2142","737","1994-03-02 05:04:13"
"2143","284","2004-06-06 15:50:20"
"2144","156","2018-01-07 12:36:20"
"2145","157","1985-04-29 03:34:36"
"2146","918","1986-11-26 16:40:12"
"2147","150","1971-08-24 01:37:32"
"2148","614","1984-11-22 00:00:58"
